2026-05-01T08:06:20.440972711Z [inf]    Bicrypto Railway Boot
2026-05-01T08:10:26.035852402Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:26.035856092Z [err]    errno: -111,
2026-05-01T08:10:26.035860432Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:26.035863212Z [err]    syscall: 'connect',
2026-05-01T08:10:26.035866292Z [err]    address: '127.0.0.1',
2026-05-01T08:10:26.035868982Z [err]    port: 4000
2026-05-01T08:10:26.035872212Z [err]  }
2026-05-01T08:10:26.035874812Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:26.035877692Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:26.035881162Z [err]    errno: -111,
2026-05-01T08:10:26.035884542Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:26.035887262Z [err]    syscall: 'connect',
2026-05-01T08:10:26.035890352Z [err]    address: '127.0.0.1',
2026-05-01T08:10:26.035892992Z [err]    port: 4000
2026-05-01T08:10:26.035895712Z [err]  }
2026-05-01T08:10:30.659785379Z [err]    errno: -111,
2026-05-01T08:10:30.659791899Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:30.659796339Z [err]    syscall: 'connect',
2026-05-01T08:10:30.659801219Z [err]    address: '127.0.0.1',
2026-05-01T08:10:30.659807519Z [err]    port: 4000
2026-05-01T08:10:30.659812499Z [err]  }
2026-05-01T08:10:30.659818829Z [err]  Failed to proxy http://127.0.0.1:4000/img/logo/favicon-96x96.webp Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:30.659820459Z [err]    address: '127.0.0.1',
2026-05-01T08:10:30.659826969Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:30.659831219Z [err]    errno: -111,
2026-05-01T08:10:30.659836839Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:30.659841489Z [err]    port: 4000
2026-05-01T08:10:30.659845179Z [err]    syscall: 'connect',
2026-05-01T08:10:30.659849969Z [err]  }
2026-05-01T08:10:30.659856139Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:30.659862179Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:36.876648791Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/role Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:36.876661221Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:36.876666071Z [err]    errno: -111,
2026-05-01T08:10:36.876671021Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:36.876675701Z [err]    syscall: 'connect',
2026-05-01T08:10:36.876680461Z [err]    address: '127.0.0.1',
2026-05-01T08:10:36.876684891Z [err]    port: 4000
2026-05-01T08:10:36.876688971Z [err]  }
2026-05-01T08:10:36.876692711Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:36.876696561Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:36.876700261Z [err]    errno: -111,
2026-05-01T08:10:36.876703491Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:36.876706481Z [err]    syscall: 'connect',
2026-05-01T08:10:36.876710081Z [err]    address: '127.0.0.1',
2026-05-01T08:10:36.876713341Z [err]    port: 4000
2026-05-01T08:10:36.876717011Z [err]  }
2026-05-01T08:10:36.876721231Z [err]  Failed to fetch roles and permissions: 500 Internal Server Error
2026-05-01T08:10:36.883291103Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/session Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:36.883302363Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:36.883307553Z [err]    errno: -111,
2026-05-01T08:10:36.883311333Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:36.883315753Z [err]    syscall: 'connect',
2026-05-01T08:10:36.883320312Z [err]    address: '127.0.0.1',
2026-05-01T08:10:36.883324122Z [err]    port: 4000
2026-05-01T08:10:36.883327742Z [err]  }
2026-05-01T08:10:36.883331442Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:36.883336982Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:36.883340902Z [err]    errno: -111,
2026-05-01T08:10:36.883344222Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:36.883348382Z [err]    syscall: 'connect',
2026-05-01T08:10:36.883352882Z [err]    address: '127.0.0.1',
2026-05-01T08:10:36.883356502Z [err]    port: 4000
2026-05-01T08:10:36.883359682Z [err]  }
2026-05-01T08:10:36.883362772Z [err]  Failed to refresh token: 500 Internal Server Error
2026-05-01T08:10:37.451762782Z [err]    address: '127.0.0.1',
2026-05-01T08:10:37.451768502Z [err]    port: 4000
2026-05-01T08:10:37.451774232Z [err]  }
2026-05-01T08:10:37.451811042Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:37.451815642Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:37.451819522Z [err]    errno: -111,
2026-05-01T08:10:37.451822992Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:37.451827421Z [err]    syscall: 'connect',
2026-05-01T08:10:57.462761456Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:57.462765626Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:57.462768876Z [err]    errno: -111,
2026-05-01T08:10:57.462773286Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:57.462777536Z [err]    syscall: 'connect',
2026-05-01T08:10:57.462781566Z [err]    address: '127.0.0.1',
2026-05-01T08:10:57.462785386Z [err]    port: 4000
2026-05-01T08:10:57.462789226Z [err]  }
2026-05-01T08:10:58.863220197Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:10:58.863222727Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:10:58.863225397Z [err]    errno: -111,
2026-05-01T08:10:58.863228427Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:10:58.863230997Z [err]    syscall: 'connect',
2026-05-01T08:10:58.863233807Z [err]    address: '127.0.0.1',
2026-05-01T08:10:58.863246397Z [err]    port: 4000
2026-05-01T08:10:58.863248887Z [err]  }
2026-05-01T08:11:07.999777321Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:07.999785471Z [err]    errno: -111,
2026-05-01T08:11:07.999789361Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:07.999792451Z [err]    syscall: 'connect',
2026-05-01T08:11:07.999795401Z [err]    address: '127.0.0.1',
2026-05-01T08:11:07.999798261Z [err]    port: 4000
2026-05-01T08:11:07.999800731Z [err]  }
2026-05-01T08:11:07.999817761Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:14.692296097Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:14.692300377Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:14.692303307Z [err]    errno: -111,
2026-05-01T08:11:14.692305957Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:14.692308647Z [err]    syscall: 'connect',
2026-05-01T08:11:14.692311727Z [err]    address: '127.0.0.1',
2026-05-01T08:11:14.692314057Z [err]    port: 4000
2026-05-01T08:11:14.692316747Z [err]  }
2026-05-01T08:11:19.291199226Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/pow/challenge?action=login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:19.291204046Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:19.291208126Z [err]    errno: -111,
2026-05-01T08:11:19.291210686Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:19.291213246Z [err]    syscall: 'connect',
2026-05-01T08:11:19.291215646Z [err]    address: '127.0.0.1',
2026-05-01T08:11:19.291218196Z [err]    port: 4000
2026-05-01T08:11:19.291220576Z [err]  }
2026-05-01T08:11:19.291222966Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:19.291225486Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:19.291228666Z [err]    errno: -111,
2026-05-01T08:11:19.291231126Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:19.291233756Z [err]    syscall: 'connect',
2026-05-01T08:11:19.291236646Z [err]    address: '127.0.0.1',
2026-05-01T08:11:19.291239866Z [err]    port: 4000
2026-05-01T08:11:19.291242256Z [err]  }
2026-05-01T08:11:19.838316504Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:19.838323034Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:19.838327494Z [err]    errno: -111,
2026-05-01T08:11:19.838330864Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:19.838334954Z [err]    syscall: 'connect',
2026-05-01T08:11:19.838338274Z [err]    address: '127.0.0.1',
2026-05-01T08:11:19.838341694Z [err]    port: 4000
2026-05-01T08:11:19.838344584Z [err]  }
2026-05-01T08:11:19.838349184Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:19.838353004Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:19.838357564Z [err]    errno: -111,
2026-05-01T08:11:19.838360854Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:19.838364244Z [err]    syscall: 'connect',
2026-05-01T08:11:19.838368294Z [err]    address: '127.0.0.1',
2026-05-01T08:11:19.838371834Z [err]    port: 4000
2026-05-01T08:11:19.838376334Z [err]  }
2026-05-01T08:11:22.332914169Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/pow/challenge?action=login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:22.332919569Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:22.332922669Z [err]    errno: -111,
2026-05-01T08:11:22.332925329Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:22.332928069Z [err]    syscall: 'connect',
2026-05-01T08:11:22.332931149Z [err]    address: '127.0.0.1',
2026-05-01T08:11:22.332933849Z [err]    port: 4000
2026-05-01T08:11:22.332936289Z [err]  }
2026-05-01T08:11:22.332939129Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:22.332941489Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:22.332944329Z [err]    errno: -111,
2026-05-01T08:11:22.332947209Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:22.332949529Z [err]    syscall: 'connect',
2026-05-01T08:11:22.332951669Z [err]    address: '127.0.0.1',
2026-05-01T08:11:22.332954649Z [err]    port: 4000
2026-05-01T08:11:22.332957639Z [err]  }
2026-05-01T08:11:22.844385190Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:22.844389530Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:22.844393850Z [err]    errno: -111,
2026-05-01T08:11:22.844396840Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:22.844400120Z [err]    syscall: 'connect',
2026-05-01T08:11:22.844403650Z [err]    address: '127.0.0.1',
2026-05-01T08:11:22.844406720Z [err]    port: 4000
2026-05-01T08:11:22.844410049Z [err]  }
2026-05-01T08:11:22.844413699Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:22.844416809Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:22.844419719Z [err]    errno: -111,
2026-05-01T08:11:22.844422619Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:22.844425319Z [err]    syscall: 'connect',
2026-05-01T08:11:22.844428429Z [err]    address: '127.0.0.1',
2026-05-01T08:11:22.844431589Z [err]    port: 4000
2026-05-01T08:11:22.844434419Z [err]  }
2026-05-01T08:11:27.109360155Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:27.109365034Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:27.109369434Z [err]    errno: -111,
2026-05-01T08:11:27.109373694Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:27.109378474Z [err]    syscall: 'connect',
2026-05-01T08:11:27.109383874Z [err]    address: '127.0.0.1',
2026-05-01T08:11:27.109387824Z [err]    port: 4000
2026-05-01T08:11:27.109392644Z [err]  }
2026-05-01T08:11:36.346900088Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/pow/challenge?action=login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:36.346910208Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:36.346915878Z [err]    errno: -111,
2026-05-01T08:11:36.346921237Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:36.346927187Z [err]    syscall: 'connect',
2026-05-01T08:11:36.346931527Z [err]    address: '127.0.0.1',
2026-05-01T08:11:36.346936677Z [err]    port: 4000
2026-05-01T08:11:36.346942717Z [err]  }
2026-05-01T08:11:36.346947027Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:36.346950417Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:36.346954007Z [err]    errno: -111,
2026-05-01T08:11:36.346957307Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:36.346960387Z [err]    syscall: 'connect',
2026-05-01T08:11:36.346963807Z [err]    address: '127.0.0.1',
2026-05-01T08:11:36.346967577Z [err]    port: 4000
2026-05-01T08:11:36.346970827Z [err]  }
2026-05-01T08:11:36.346974027Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:36.346978447Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:36.346981647Z [err]    errno: -111,
2026-05-01T08:11:36.346985507Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:36.346989127Z [err]    syscall: 'connect',
2026-05-01T08:11:36.346995857Z [err]    address: '127.0.0.1',
2026-05-01T08:11:36.346998677Z [err]    port: 4000
2026-05-01T08:11:36.347001927Z [err]  }
2026-05-01T08:11:38.088639040Z [err]  Failed to proxy http://127.0.0.1:4000/api/auth/login Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:38.088642390Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:38.088646250Z [err]    errno: -111,
2026-05-01T08:11:38.088649380Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:38.088652520Z [err]    syscall: 'connect',
2026-05-01T08:11:38.088655250Z [err]    address: '127.0.0.1',
2026-05-01T08:11:38.088658590Z [err]    port: 4000
2026-05-01T08:11:38.088661350Z [err]  }
2026-05-01T08:11:38.088664350Z [err]  Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:38.088667120Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:38.088670460Z [err]    errno: -111,
2026-05-01T08:11:38.088673660Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:38.088677410Z [err]    syscall: 'connect',
2026-05-01T08:11:38.088680410Z [err]    address: '127.0.0.1',
2026-05-01T08:11:38.088683710Z [err]    port: 4000
2026-05-01T08:11:38.088686620Z [err]  }
2026-05-01T08:11:46.381668881Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:11:46.381673521Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:11:46.381677061Z [err]    errno: -111,
2026-05-01T08:11:46.381681721Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:11:46.381685671Z [err]    syscall: 'connect',
2026-05-01T08:11:46.381688991Z [err]    address: '127.0.0.1',
2026-05-01T08:11:46.381692651Z [err]    port: 4000
2026-05-01T08:11:46.381696081Z [err]  }
2026-05-01T08:12:06.376603434Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:12:06.376608374Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:12:06.376612384Z [err]    errno: -111,
2026-05-01T08:12:06.376615914Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:12:06.376619994Z [err]    syscall: 'connect',
2026-05-01T08:12:06.376623394Z [err]    address: '127.0.0.1',
2026-05-01T08:12:06.376634044Z [err]    port: 4000
2026-05-01T08:12:06.376637154Z [err]  }
2026-05-01T08:12:26.379029604Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:12:26.379036594Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:12:26.379040494Z [err]    errno: -111,
2026-05-01T08:12:26.379043024Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:12:26.379045894Z [err]    syscall: 'connect',
2026-05-01T08:12:26.379048944Z [err]    address: '127.0.0.1',
2026-05-01T08:12:26.379051544Z [err]    port: 4000
2026-05-01T08:12:26.379054644Z [err]  }
2026-05-01T08:13:06.159306362Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:06.159309172Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:06.159311702Z [err]    errno: -111,
2026-05-01T08:13:06.159314352Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:13:06.159317092Z [err]    syscall: 'connect',
2026-05-01T08:13:06.159320032Z [err]    address: '127.0.0.1',
2026-05-01T08:13:06.159322742Z [err]    port: 4000
2026-05-01T08:13:06.159325632Z [err]  }
2026-05-01T08:13:11.042705057Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:11.042711317Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:11.042715537Z [err]    errno: -111,
2026-05-01T08:13:11.042720297Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:13:11.042724817Z [err]    syscall: 'connect',
2026-05-01T08:13:11.042728597Z [err]    address: '127.0.0.1',
2026-05-01T08:13:11.042732647Z [err]    port: 4000
2026-05-01T08:13:11.042736387Z [err]  }
2026-05-01T08:13:30.982023416Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:30.982025696Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:30.982028426Z [err]    errno: -111,
2026-05-01T08:13:30.982031346Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:13:30.982033966Z [err]    syscall: 'connect',
2026-05-01T08:13:30.982036576Z [err]    address: '127.0.0.1',
2026-05-01T08:13:30.982039326Z [err]    port: 4000
2026-05-01T08:13:30.982042026Z [err]  }
2026-05-01T08:13:50.958359638Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:50.958366298Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:50.958370758Z [err]    errno: -111,
2026-05-01T08:13:50.958374328Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:13:50.958377348Z [err]    syscall: 'connect',
2026-05-01T08:13:50.958380718Z [err]    address: '127.0.0.1',
2026-05-01T08:13:50.958383398Z [err]    port: 4000
2026-05-01T08:13:50.958386498Z [err]  }
2026-05-01T08:13:50.958388778Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:50.958391778Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:50.958394798Z [err]    errno: -111,
2026-05-01T08:13:50.958397418Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:13:50.958400048Z [err]    syscall: 'connect',
2026-05-01T08:13:50.958402928Z [err]    address: '127.0.0.1',
2026-05-01T08:13:50.958406358Z [err]    port: 4000
2026-05-01T08:13:50.958409898Z [err]  }
2026-05-01T08:13:57.893972547Z [err]    syscall: 'connect',
2026-05-01T08:13:57.893978537Z [err]    address: '127.0.0.1',
2026-05-01T08:13:57.893981807Z [err]    port: 4000
2026-05-01T08:13:57.893985427Z [err]  }
2026-05-01T08:13:57.894073656Z [err]  Failed to proxy http://127.0.0.1:4000/api/exchange/ticker Error: connect ECONNREFUSED 127.0.0.1:4000
2026-05-01T08:13:57.894078076Z [err]      at <unknown> (Error: connect ECONNREFUSED 127.0.0.1:4000) {
2026-05-01T08:13:57.894080996Z [err]    errno: -111,
2026-05-01T08:13:57.894084606Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:14:06.995535164Z [err]    errno: -111,
2026-05-01T08:14:06.995538144Z [err]    code: 'ECONNREFUSED',
2026-05-01T08:14:06.995540824Z [err]    syscall: 'connect',
